"learning_timestep","lively-terrain-597 - _step","lively-terrain-597 - _step__MIN","lively-terrain-597 - _step__MAX","lively-terrain-597 - learning/fsa_reward","lively-terrain-597 - learning/fsa_reward__MIN","lively-terrain-597 - learning/fsa_reward__MAX","absurd-snow-596 - _step","absurd-snow-596 - _step__MIN","absurd-snow-596 - _step__MAX","absurd-snow-596 - learning/fsa_reward","absurd-snow-596 - learning/fsa_reward__MIN","absurd-snow-596 - learning/fsa_reward__MAX","honest-cherry-595 - _step","honest-cherry-595 - _step__MIN","honest-cherry-595 - _step__MAX","honest-cherry-595 - learning/fsa_reward","honest-cherry-595 - learning/fsa_reward__MIN","honest-cherry-595 - learning/fsa_reward__MAX","autumn-wind-594 - _step","autumn-wind-594 - _step__MIN","autumn-wind-594 - _step__MAX","autumn-wind-594 - learning/fsa_reward","autumn-wind-594 - learning/fsa_reward__MIN","autumn-wind-594 - learning/fsa_reward__MAX","generous-sunset-593 - _step","generous-sunset-593 - _step__MIN","generous-sunset-593 - _step__MAX","generous-sunset-593 - learning/fsa_reward","generous-sunset-593 - learning/fsa_reward__MIN","generous-sunset-593 - learning/fsa_reward__MAX","driven-sound-591 - _step","driven-sound-591 - _step__MIN","driven-sound-591 - _step__MAX","driven-sound-591 - learning/fsa_reward","driven-sound-591 - learning/fsa_reward__MIN","driven-sound-591 - learning/fsa_reward__MAX","grateful-forest-590 - _step","grateful-forest-590 - _step__MIN","grateful-forest-590 - _step__MAX","grateful-forest-590 - learning/fsa_reward","grateful-forest-590 - learning/fsa_reward__MIN","grateful-forest-590 - learning/fsa_reward__MAX","vivid-sky-589 - _step","vivid-sky-589 - _step__MIN","vivid-sky-589 - _step__MAX","vivid-sky-589 - learning/fsa_reward","vivid-sky-589 - learning/fsa_reward__MIN","vivid-sky-589 - learning/fsa_reward__MAX","bright-bee-587 - _step","bright-bee-587 - _step__MIN","bright-bee-587 - _step__MAX","bright-bee-587 - learning/fsa_reward","bright-bee-587 - learning/fsa_reward__MIN","bright-bee-587 - learning/fsa_reward__MAX","magic-shape-586 - _step","magic-shape-586 - _step__MIN","magic-shape-586 - _step__MAX","magic-shape-586 - learning/fsa_reward","magic-shape-586 - learning/fsa_reward__MIN","magic-shape-586 - learning/fsa_reward__MAX"
"500","499","499","499","-1002","-1002","-1002","499","499","499","-1004","-1004","-1004","499","499","499","-1001","-1001","-1001","499","499","499","-1000","-1000","-1000","499","499","499","-1000","-1000","-1000","499","499","499","-1001","-1001","-1001","499","499","499","-1002","-1002","-1002","499","499","499","-1000","-1000","-1000","499","499","499","-1000","-1000","-1000","499","499","499","-1000","-1000","-1000"
"1000","1001","1001","1001","-1000","-1000","-1000","1001","1001","1001","-1002","-1002","-1002","1001","1001","1001","-1006","-1006","-1006","1001","1001","1001","-1000","-1000","-1000","1001","1001","1001","-1000","-1000","-1000","1001","1001","1001","-1001","-1001","-1001","1001","1001","1001","-1000","-1000","-1000","1001","1001","1001","-1000","-1000","-1000","1001","1001","1001","-1001","-1001","-1001","1001","1001","1001","-1003","-1003","-1003"
"1500","1502","1502","1502","-1000","-1000","-1000","1502","1502","1502","-1000","-1000","-1000","1502","1502","1502","-1001","-1001","-1001","1502","1502","1502","-1000","-1000","-1000","1502","1502","1502","-1000","-1000","-1000","1502","1502","1502","-1001","-1001","-1001","1502","1502","1502","-1001","-1001","-1001","1502","1502","1502","-1000","-1000","-1000","1502","1502","1502","-1001","-1001","-1001","1502","1502","1502","-1002","-1002","-1002"
"2000","2004","2004","2004","-1003","-1003","-1003","2004","2004","2004","-1000","-1000","-1000","2004","2004","2004","-1005","-1005","-1005","2004","2004","2004","-1000","-1000","-1000","2004","2004","2004","-1001","-1001","-1001","2004","2004","2004","-1001","-1001","-1001","2004","2004","2004","-1000","-1000","-1000","2004","2004","2004","-1002","-1002","-1002","2004","2004","2004","-1004","-1004","-1004","2004","2004","2004","-1000","-1000","-1000"
"2500","2505","2505","2505","-1000","-1000","-1000","2505","2505","2505","-1001","-1001","-1001","2505","2505","2505","-1004","-1004","-1004","2505","2505","2505","-1000","-1000","-1000","2505","2505","2505","-1002","-1002","-1002","2505","2505","2505","-1000","-1000","-1000","2505","2505","2505","-1000","-1000","-1000","2505","2505","2505","-1000","-1000","-1000","2505","2505","2505","-1000","-1000","-1000","2505","2505","2505","-1000","-1000","-1000"
"3000","3007","3007","3007","-1000","-1000","-1000","3007","3007","3007","-1001","-1001","-1001","3007","3007","3007","-1001","-1001","-1001","3007","3007","3007","-1000","-1000","-1000","3007","3007","3007","-1004","-1004","-1004","3007","3007","3007","-1002","-1002","-1002","3007","3007","3007","-1000","-1000","-1000","3007","3007","3007","-1002","-1002","-1002","3007","3007","3007","-1002","-1002","-1002","3007","3007","3007","-1000","-1000","-1000"
"3500","3508","3508","3508","-1000","-1000","-1000","3508","3508","3508","-1000","-1000","-1000","3508","3508","3508","-1009","-1009","-1009","3508","3508","3508","-1001","-1001","-1001","3508","3508","3508","-1002","-1002","-1002","3508","3508","3508","-1000","-1000","-1000","3508","3508","3508","-1001","-1001","-1001","3508","3508","3508","-1000","-1000","-1000","3508","3508","3508","-1003","-1003","-1003","3508","3508","3508","-1000","-1000","-1000"
"4000","4010","4010","4010","-1001","-1001","-1001","4010","4010","4010","-1000","-1000","-1000","4010","4010","4010","-1000","-1000","-1000","4010","4010","4010","-1002","-1002","-1002","4010","4010","4010","-1002","-1002","-1002","4010","4010","4010","-1001","-1001","-1001","4010","4010","4010","-1001","-1001","-1001","4010","4010","4010","-1000","-1000","-1000","4010","4010","4010","-1000","-1000","-1000","4010","4010","4010","-1001","-1001","-1001"
"4500","4511","4511","4511","-1000","-1000","-1000","4511","4511","4511","-1001","-1001","-1001","4511","4511","4511","-1000","-1000","-1000","4511","4511","4511","-1000","-1000","-1000","4511","4511","4511","-1000","-1000","-1000","4511","4511","4511","-1000","-1000","-1000","4511","4511","4511","-1001","-1001","-1001","4511","4511","4511","-1000","-1000","-1000","4511","4511","4511","-1000","-1000","-1000","4511","4511","4511","-1002","-1002","-1002"
"5000","5013","5013","5013","-1001","-1001","-1001","5013","5013","5013","-1005","-1005","-1005","5013","5013","5013","-1004","-1004","-1004","5013","5013","5013","-1000","-1000","-1000","5013","5013","5013","-1002","-1002","-1002","5013","5013","5013","-1002","-1002","-1002","5013","5013","5013","-1000","-1000","-1000","5013","5013","5013","-1000","-1000","-1000","5013","5013","5013","-1000","-1000","-1000","5013","5013","5013","-1000","-1000","-1000"
"5500","5514","5514","5514","-1000","-1000","-1000","5514","5514","5514","-1002","-1002","-1002","5514","5514","5514","-1007","-1007","-1007","5514","5514","5514","-1001","-1001","-1001","5514","5514","5514","-1000","-1000","-1000","5514","5514","5514","-1000","-1000","-1000","5514","5514","5514","-1000","-1000","-1000","5514","5514","5514","-1002","-1002","-1002","5514","5514","5514","-1001","-1001","-1001","5514","5514","5514","-1001","-1001","-1001"
"6000","6016","6016","6016","-1000","-1000","-1000","6016","6016","6016","-1005","-1005","-1005","6016","6016","6016","-1000","-1000","-1000","6016","6016","6016","-1000","-1000","-1000","6016","6016","6016","-1002","-1002","-1002","6016","6016","6016","-1000","-1000","-1000","6016","6016","6016","-1000","-1000","-1000","6016","6016","6016","-1001","-1001","-1001","6016","6016","6016","-1000","-1000","-1000","6016","6016","6016","-1000","-1000","-1000"
"6500","6517","6517","6517","-1000","-1000","-1000","6517","6517","6517","-1002","-1002","-1002","6517","6517","6517","-1002","-1002","-1002","6517","6517","6517","-1003","-1003","-1003","6517","6517","6517","-1003","-1003","-1003","6517","6517","6517","-1001","-1001","-1001","6517","6517","6517","-1001","-1001","-1001","6517","6517","6517","-1000","-1000","-1000","6517","6517","6517","-1002","-1002","-1002","6517","6517","6517","-1001","-1001","-1001"
"7000","7019","7019","7019","-1000","-1000","-1000","7019","7019","7019","-1000","-1000","-1000","7019","7019","7019","-1001","-1001","-1001","7019","7019","7019","-1000","-1000","-1000","7019","7019","7019","-1001","-1001","-1001","7019","7019","7019","-1000","-1000","-1000","7019","7019","7019","-1000","-1000","-1000","7019","7019","7019","-1002","-1002","-1002","7019","7019","7019","-1002","-1002","-1002","7019","7019","7019","-1000","-1000","-1000"
"7500","7521","7521","7521","-1000","-1000","-1000","7521","7521","7521","-1000","-1000","-1000","7521","7521","7521","-1000","-1000","-1000","7521","7521","7521","-1002","-1002","-1002","7521","7521","7521","-1000","-1000","-1000","7521","7521","7521","-1000","-1000","-1000","7521","7521","7521","-1000","-1000","-1000","7521","7521","7521","-1000","-1000","-1000","7521","7521","7521","-1000","-1000","-1000","7521","7521","7521","-1003","-1003","-1003"
"8000","8023","8023","8023","-1002","-1002","-1002","8023","8023","8023","-1000","-1000","-1000","8023","8023","8023","-200","-200","-200","8023","8023","8023","-1000","-1000","-1000","8023","8023","8023","-1001","-1001","-1001","8023","8023","8023","-1003","-1003","-1003","8023","8023","8023","-200","-200","-200","8023","8023","8023","-1001","-1001","-1001","8023","8023","8023","-200","-200","-200","8023","8023","8023","-200","-200","-200"
"8500","8524","8524","8524","-1000","-1000","-1000","8524","8524","8524","-1004","-1004","-1004","8524","8524","8524","-200","-200","-200","8524","8524","8524","-1000","-1000","-1000","8524","8524","8524","-200","-200","-200","8524","8524","8524","-1000","-1000","-1000","8524","8524","8524","-200","-200","-200","8524","8524","8524","-1001","-1001","-1001","8524","8524","8524","-200","-200","-200","8524","8524","8524","-200","-200","-200"
"9000","9026","9026","9026","-1000","-1000","-1000","9026","9026","9026","-1001","-1001","-1001","9026","9026","9026","-200","-200","-200","9026","9026","9026","-1001","-1001","-1001","9026","9026","9026","-1000","-1000","-1000","9026","9026","9026","-1003","-1003","-1003","9026","9026","9026","-200","-200","-200","9026","9026","9026","-1001","-1001","-1001","9026","9026","9026","-1001","-1001","-1001","9026","9026","9026","-1001","-1001","-1001"
"9500","9527","9527","9527","-1000","-1000","-1000","9527","9527","9527","-1001","-1001","-1001","9527","9527","9527","-200","-200","-200","9527","9527","9527","-1000","-1000","-1000","9527","9527","9527","-1000","-1000","-1000","9527","9527","9527","-1002","-1002","-1002","9527","9527","9527","-1000","-1000","-1000","9527","9527","9527","-1000","-1000","-1000","9527","9527","9527","-1002","-1002","-1002","9527","9527","9527","-1005","-1005","-1005"
"10000","10029","10029","10029","-1000","-1000","-1000","10029","10029","10029","-1000","-1000","-1000","10029","10029","10029","-200","-200","-200","10029","10029","10029","-1001","-1001","-1001","10029","10029","10029","-1001","-1001","-1001","10029","10029","10029","-1005","-1005","-1005","10029","10029","10029","-1002","-1002","-1002","10029","10029","10029","-1002","-1002","-1002","10029","10029","10029","-1001","-1001","-1001","10029","10029","10029","-1002","-1002","-1002"
"10500","10530","10530","10530","-1002","-1002","-1002","10530","10530","10530","-1002","-1002","-1002","10530","10530","10530","-1001","-1001","-1001","10530","10530","10530","-1000","-1000","-1000","10530","10530","10530","-1001","-1001","-1001","10530","10530","10530","-1004","-1004","-1004","10530","10530","10530","-1000","-1000","-1000","10530","10530","10530","-1000","-1000","-1000","10530","10530","10530","-1000","-1000","-1000","10530","10530","10530","-1000","-1000","-1000"
"11000","11032","11032","11032","-1001","-1001","-1001","11032","11032","11032","-1001","-1001","-1001","11032","11032","11032","-1001","-1001","-1001","11032","11032","11032","-1000","-1000","-1000","11032","11032","11032","-1001","-1001","-1001","11032","11032","11032","-1000","-1000","-1000","11032","11032","11032","-1000","-1000","-1000","11032","11032","11032","-1000","-1000","-1000","11032","11032","11032","-1000","-1000","-1000","11032","11032","11032","-1002","-1002","-1002"
"11500","11533","11533","11533","-1002","-1002","-1002","11533","11533","11533","-1000","-1000","-1000","11533","11533","11533","-1001","-1001","-1001","11533","11533","11533","-1004","-1004","-1004","11533","11533","11533","-1000","-1000","-1000","11533","11533","11533","-1006","-1006","-1006","11533","11533","11533","-1001","-1001","-1001","11533","11533","11533","-1000","-1000","-1000","11533","11533","11533","-1000","-1000","-1000","11533","11533","11533","-1000","-1000","-1000"
"12000","12035","12035","12035","-1002","-1002","-1002","12035","12035","12035","-1000","-1000","-1000","12035","12035","12035","-1000","-1000","-1000","12035","12035","12035","-1001","-1001","-1001","12035","12035","12035","-1003","-1003","-1003","12035","12035","12035","-1000","-1000","-1000","12035","12035","12035","-1002","-1002","-1002","12035","12035","12035","-1003","-1003","-1003","12035","12035","12035","-1005","-1005","-1005","12035","12035","12035","-1004","-1004","-1004"
"12500","12536","12536","12536","-1002","-1002","-1002","12536","12536","12536","-1002","-1002","-1002","12536","12536","12536","-1002","-1002","-1002","12536","12536","12536","-1007","-1007","-1007","12536","12536","12536","-1000","-1000","-1000","12536","12536","12536","-1003","-1003","-1003","12536","12536","12536","-1000","-1000","-1000","12536","12536","12536","-1000","-1000","-1000","12536","12536","12536","-1002","-1002","-1002","12536","12536","12536","-1002","-1002","-1002"
"13000","13038","13038","13038","-1000","-1000","-1000","13038","13038","13038","-1003","-1003","-1003","13038","13038","13038","-1000","-1000","-1000","13038","13038","13038","-1000","-1000","-1000","13038","13038","13038","-1000","-1000","-1000","13038","13038","13038","-1005","-1005","-1005","13038","13038","13038","-1000","-1000","-1000","13038","13038","13038","-1000","-1000","-1000","13038","13038","13038","-1000","-1000","-1000","13038","13038","13038","-1000","-1000","-1000"
"13500","13539","13539","13539","-1000","-1000","-1000","13539","13539","13539","-1003","-1003","-1003","13539","13539","13539","-1001","-1001","-1001","13539","13539","13539","-1000","-1000","-1000","13539","13539","13539","-1000","-1000","-1000","13539","13539","13539","-1000","-1000","-1000","13539","13539","13539","-1001","-1001","-1001","13539","13539","13539","-1000","-1000","-1000","13539","13539","13539","-1000","-1000","-1000","13539","13539","13539","-1001","-1001","-1001"
"14000","14041","14041","14041","-1000","-1000","-1000","14041","14041","14041","-1001","-1001","-1001","14041","14041","14041","-1003","-1003","-1003","14041","14041","14041","-1000","-1000","-1000","14041","14041","14041","-1000","-1000","-1000","14041","14041","14041","-1001","-1001","-1001","14041","14041","14041","-1001","-1001","-1001","14041","14041","14041","-1000","-1000","-1000","14041","14041","14041","-1000","-1000","-1000","14041","14041","14041","-1002","-1002","-1002"
"14500","14543","14543","14543","-1000","-1000","-1000","14543","14543","14543","-1002","-1002","-1002","14543","14543","14543","-1000","-1000","-1000","14543","14543","14543","-1000","-1000","-1000","14543","14543","14543","-1000","-1000","-1000","14543","14543","14543","-1000","-1000","-1000","14543","14543","14543","-1004","-1004","-1004","14543","14543","14543","-1000","-1000","-1000","14543","14543","14543","-1010","-1010","-1010","14543","14543","14543","-1000","-1000","-1000"
"15000","15045","15045","15045","-1000","-1000","-1000","15045","15045","15045","-1000","-1000","-1000","15045","15045","15045","-1002","-1002","-1002","15045","15045","15045","-1000","-1000","-1000","15045","15045","15045","-1000","-1000","-1000","15045","15045","15045","-1000","-1000","-1000","15045","15045","15045","-1000","-1000","-1000","15045","15045","15045","-1002","-1002","-1002","15045","15045","15045","-1000","-1000","-1000","15045","15045","15045","-1001","-1001","-1001"
"15500","15546","15546","15546","-1000","-1000","-1000","15546","15546","15546","-1001","-1001","-1001","15546","15546","15546","-1001","-1001","-1001","15546","15546","15546","-1002","-1002","-1002","15546","15546","15546","-1000","-1000","-1000","15546","15546","15546","-1000","-1000","-1000","15546","15546","15546","-1002","-1002","-1002","15546","15546","15546","-1000","-1000","-1000","15546","15546","15546","-1001","-1001","-1001","15546","15546","15546","-1000","-1000","-1000"
"16000","16048","16048","16048","-1000","-1000","-1000","16048","16048","16048","-1000","-1000","-1000","16048","16048","16048","-1002","-1002","-1002","16048","16048","16048","-1000","-1000","-1000","16048","16048","16048","-1001","-1001","-1001","16048","16048","16048","-1002","-1002","-1002","16048","16048","16048","-1001","-1001","-1001","16048","16048","16048","-1000","-1000","-1000","16048","16048","16048","-1001","-1001","-1001","16048","16048","16048","-1001","-1001","-1001"
"16500","16549","16549","16549","-1004","-1004","-1004","16549","16549","16549","-1000","-1000","-1000","16549","16549","16549","-1002","-1002","-1002","16549","16549","16549","-1004","-1004","-1004","16549","16549","16549","-1000","-1000","-1000","16549","16549","16549","-1001","-1001","-1001","16549","16549","16549","-1001","-1001","-1001","16549","16549","16549","-1000","-1000","-1000","16549","16549","16549","-1000","-1000","-1000","16549","16549","16549","-1000","-1000","-1000"
"17000","17051","17051","17051","-1002","-1002","-1002","17051","17051","17051","-1002","-1002","-1002","17051","17051","17051","-1000","-1000","-1000","17051","17051","17051","-1000","-1000","-1000","17051","17051","17051","-1000","-1000","-1000","17051","17051","17051","-1002","-1002","-1002","17051","17051","17051","-1001","-1001","-1001","17051","17051","17051","-1000","-1000","-1000","17051","17051","17051","-1001","-1001","-1001","17051","17051","17051","-1000","-1000","-1000"
"17500","17552","17552","17552","-1000","-1000","-1000","17552","17552","17552","-1000","-1000","-1000","17552","17552","17552","-1001","-1001","-1001","17552","17552","17552","-1000","-1000","-1000","17552","17552","17552","-1000","-1000","-1000","17552","17552","17552","-1001","-1001","-1001","17552","17552","17552","-1003","-1003","-1003","17552","17552","17552","-1000","-1000","-1000","17552","17552","17552","-1000","-1000","-1000","17552","17552","17552","-1004","-1004","-1004"
"18000","18054","18054","18054","-1000","-1000","-1000","18054","18054","18054","-1000","-1000","-1000","18054","18054","18054","-1000","-1000","-1000","18054","18054","18054","-1001","-1001","-1001","18054","18054","18054","-1000","-1000","-1000","18054","18054","18054","-1001","-1001","-1001","18054","18054","18054","-1004","-1004","-1004","18054","18054","18054","-1001","-1001","-1001","18054","18054","18054","-1000","-1000","-1000","18054","18054","18054","-1001","-1001","-1001"
"18500","18555","18555","18555","-1000","-1000","-1000","18555","18555","18555","-1001","-1001","-1001","18555","18555","18555","-1000","-1000","-1000","18555","18555","18555","-1000","-1000","-1000","18555","18555","18555","-1000","-1000","-1000","18555","18555","18555","-1000","-1000","-1000","18555","18555","18555","-1001","-1001","-1001","18555","18555","18555","-1000","-1000","-1000","18555","18555","18555","-1000","-1000","-1000","18555","18555","18555","-1003","-1003","-1003"
"19000","19057","19057","19057","-1001","-1001","-1001","19057","19057","19057","-1000","-1000","-1000","19057","19057","19057","-1001","-1001","-1001","19057","19057","19057","-1000","-1000","-1000","19057","19057","19057","-1000","-1000","-1000","19057","19057","19057","-1001","-1001","-1001","19057","19057","19057","-1000","-1000","-1000","19057","19057","19057","-1000","-1000","-1000","19057","19057","19057","-1001","-1001","-1001","19057","19057","19057","-1003","-1003","-1003"
"19500","19558","19558","19558","-1004","-1004","-1004","19558","19558","19558","-1002","-1002","-1002","19558","19558","19558","-1000","-1000","-1000","19558","19558","19558","-1000","-1000","-1000","19558","19558","19558","-1003","-1003","-1003","19558","19558","19558","-1000","-1000","-1000","19558","19558","19558","-1000","-1000","-1000","19558","19558","19558","-1000","-1000","-1000","19558","19558","19558","-1000","-1000","-1000","19558","19558","19558","-1001","-1001","-1001"
"20000","20060","20060","20060","-1001","-1001","-1001","20060","20060","20060","-1000","-1000","-1000","20060","20060","20060","-1001","-1001","-1001","20060","20060","20060","-1001","-1001","-1001","20060","20060","20060","-1000","-1000","-1000","20060","20060","20060","-1000","-1000","-1000","20060","20060","20060","-1001","-1001","-1001","20060","20060","20060","-1000","-1000","-1000","20060","20060","20060","-1000","-1000","-1000","20060","20060","20060","-1001","-1001","-1001"
"20500","20561","20561","20561","-1003","-1003","-1003","20561","20561","20561","-1000","-1000","-1000","20561","20561","20561","-1000","-1000","-1000","20561","20561","20561","-1001","-1001","-1001","20561","20561","20561","-1002","-1002","-1002","20561","20561","20561","-1000","-1000","-1000","20561","20561","20561","-1000","-1000","-1000","20561","20561","20561","-1001","-1001","-1001","20561","20561","20561","-1002","-1002","-1002","20561","20561","20561","-1002","-1002","-1002"
"21000","21063","21063","21063","-1001","-1001","-1001","21063","21063","21063","-1001","-1001","-1001","21063","21063","21063","-1001","-1001","-1001","21063","21063","21063","-1001","-1001","-1001","21063","21063","21063","-1000","-1000","-1000","21063","21063","21063","-1000","-1000","-1000","21063","21063","21063","-1001","-1001","-1001","21063","21063","21063","-1000","-1000","-1000","21063","21063","21063","-1000","-1000","-1000","21063","21063","21063","-1000","-1000","-1000"
"21500","21565","21565","21565","-1000","-1000","-1000","21565","21565","21565","-1000","-1000","-1000","21565","21565","21565","-1002","-1002","-1002","21565","21565","21565","-1000","-1000","-1000","21565","21565","21565","-1000","-1000","-1000","21565","21565","21565","-1000","-1000","-1000","21565","21565","21565","-1000","-1000","-1000","21565","21565","21565","-200","-200","-200","21565","21565","21565","-1000","-1000","-1000","21565","21565","21565","-1001","-1001","-1001"
"22000","22067","22067","22067","-38","-38","-38","22067","22067","22067","-1000","-1000","-1000","22067","22067","22067","-200","-200","-200","22067","22067","22067","-1000","-1000","-1000","22067","22067","22067","-38","-38","-38","22067","22067","22067","-1000","-1000","-1000","22067","22067","22067","-38","-38","-38","22067","22067","22067","-38","-38","-38","22067","22067","22067","-200","-200","-200","22067","22067","22067","-38","-38","-38"
"22500","22568","22568","22568","-38","-38","-38","22568","22568","22568","-38","-38","-38","22568","22568","22568","-38","-38","-38","22568","22568","22568","-38","-38","-38","22568","22568","22568","-38","-38","-38","22568","22568","22568","-38","-38","-38","22568","22568","22568","-38","-38","-38","22568","22568","22568","-38","-38","-38","22568","22568","22568","-200","-200","-200","22568","22568","22568","-38","-38","-38"
"23000","23070","23070","23070","-38","-38","-38","23070","23070","23070","-38","-38","-38","23070","23070","23070","-38","-38","-38","23070","23070","23070","-38","-38","-38","23070","23070","23070","-38","-38","-38","23070","23070","23070","-38","-38","-38","23070","23070","23070","-38","-38","-38","23070","23070","23070","-38","-38","-38","23070","23070","23070","-38","-38","-38","23070","23070","23070","-38","-38","-38"
"23500","23571","23571","23571","-38","-38","-38","23571","23571","23571","-38","-38","-38","23571","23571","23571","-38","-38","-38","23571","23571","23571","-38","-38","-38","23571","23571","23571","-38","-38","-38","23571","23571","23571","-38","-38","-38","23571","23571","23571","-38","-38","-38","23571","23571","23571","-38","-38","-38","23571","23571","23571","-38","-38","-38","23571","23571","23571","-38","-38","-38"
"24000","24073","24073","24073","-38","-38","-38","24073","24073","24073","-38","-38","-38","24073","24073","24073","-38","-38","-38","24073","24073","24073","-38","-38","-38","24073","24073","24073","-38","-38","-38","24073","24073","24073","-38","-38","-38","24073","24073","24073","-38","-38","-38","24073","24073","24073","-38","-38","-38","24073","24073","24073","-38","-38","-38","24073","24073","24073","-38","-38","-38"
"24500","24574","24574","24574","-38","-38","-38","24574","24574","24574","-38","-38","-38","24574","24574","24574","-38","-38","-38","24574","24574","24574","-38","-38","-38","24574","24574","24574","-38","-38","-38","24574","24574","24574","-38","-38","-38","24574","24574","24574","-38","-38","-38","24574","24574","24574","-38","-38","-38","24574","24574","24574","-38","-38","-38","24574","24574","24574","-38","-38","-38"
"25000","25076","25076","25076","-38","-38","-38","25076","25076","25076","-38","-38","-38","25076","25076","25076","-38","-38","-38","25076","25076","25076","-38","-38","-38","25076","25076","25076","-38","-38","-38","25076","25076","25076","-38","-38","-38","25076","25076","25076","-38","-38","-38","25076","25076","25076","-38","-38","-38","25076","25076","25076","-38","-38","-38","25076","25076","25076","-38","-38","-38"
"25500","25577","25577","25577","-38","-38","-38","25577","25577","25577","-38","-38","-38","25577","25577","25577","-38","-38","-38","25577","25577","25577","-38","-38","-38","25577","25577","25577","-38","-38","-38","25577","25577","25577","-38","-38","-38","25577","25577","25577","-38","-38","-38","25577","25577","25577","-38","-38","-38","25577","25577","25577","-38","-38","-38","25577","25577","25577","-38","-38","-38"
"26000","26079","26079","26079","-38","-38","-38","26079","26079","26079","-38","-38","-38","26079","26079","26079","-38","-38","-38","26079","26079","26079","-38","-38","-38","26079","26079","26079","-38","-38","-38","26079","26079","26079","-38","-38","-38","26079","26079","26079","-38","-38","-38","26079","26079","26079","-38","-38","-38","26079","26079","26079","-38","-38","-38","26079","26079","26079","-38","-38","-38"
"26500","26580","26580","26580","-38","-38","-38","26580","26580","26580","-38","-38","-38","26580","26580","26580","-38","-38","-38","26580","26580","26580","-38","-38","-38","26580","26580","26580","-38","-38","-38","26580","26580","26580","-38","-38","-38","26580","26580","26580","-38","-38","-38","26580","26580","26580","-38","-38","-38","26580","26580","26580","-38","-38","-38","26580","26580","26580","-38","-38","-38"
"27000","27082","27082","27082","-38","-38","-38","27082","27082","27082","-38","-38","-38","27082","27082","27082","-38","-38","-38","27082","27082","27082","-38","-38","-38","27082","27082","27082","-38","-38","-38","27082","27082","27082","-38","-38","-38","27082","27082","27082","-38","-38","-38","27082","27082","27082","-38","-38","-38","27082","27082","27082","-38","-38","-38","27082","27082","27082","-38","-38","-38"
